relation_name,relation_count
associated with,93
linked to,31
increases,29
affects,28
improves,23
contributes to,21
used for,20
influences,19
has,19
leads to,18
related to,18
reduces,18
decreases,17
linked with,17
correlates with,16
interacts with,14
produces,14
includes,13
increased in,12
regulate,12
alters,11
is a type of,11
impacts,10
include,10
treat,10
has risk factor,10
show,9
has mechanism,8
produce,8
contribute to,8
induces,8
part of,8
correlated with,8
improve,8
focused on,7
influenced by,7
enriched in,7
implicated in,7
plays role in,7
reveals,7
contains,7
characterized by,7
mediated by,6
research hotspot,6
promotes,6
inhibits expression of,6
had higher abundance of,6
causes,6
negatively correlated with,6
increase in,5
contributeto,5
modulates,5
ameliorates,5
has higher abundance of,5
promotes expression of,5
has significant negative correlation with,5
modifies,5
predicts,5
decrease in,5
have,5
mediates,5
regulates,5
decreased in,4
involved in,4
relieves,4
observed in,4
overlap with,4
hasprevalenceof,4
assesses,4
is positively correlated with,4
treated with,4
signature for,4
alleviates,4
plays a role in,4
risk factor for,4
increased,4
differs in,4
involves,4
consumed chronic,4
relates to,4
caused by,4
exhibits,4
revealed alterations,4
positively correlated with,4
has complication,4
target,4
stimulate,4
influence,4
present in,4
modulate,4
negatively related to,4
lower abundance,3
attenuates,3
results in,3
reverses,3
shows over-representation of,3
treats,3
similarity with,3
participate in,3
not associated with,3
used to correct,3
is biomarker for,3
is characterized by,3
exhibit,3
exhibited,3
restores,3
used in,3
increases risk for,3
has tangible links with,3
prevents increase in,3
changes,3
uses,3
analyzed using,3
affect,3
authored,3
show hope for,3
derived from,3
diagnosed with,2
aim to,2
lead to,2
shape,2
are dysregulated in,2
need improvement in,2
potential contribution to,2
has reduction in,2
demonstrate,2
identified in,2
discriminates between,2
measured using,2
targeted by,2
is hallmark of,2
may cause,2
detected in,2
has role,2
used to,2
results from,2
altered in,2
necessary for,2
used as,2
may reduce,2
suppresses,2
is more abundant in,2
belongs to,2
have advantage as,2
differently expressed,2
synthesized by,2
forms,2
investigates,2
reduced in,2
administered to,2
inhibits,2
helps in,2
underlies,2
attenuated,2
decreased by,2
measured in,2
between,2
upregulates,2
suggested for,2
has effect,2
harbors,2
promotes proliferation of,2
should investigate,2
connects,2
contributed to,2
analyzed through,2
focuses on,2
explored in,2
needed to examine,2
integrates,2
compared using,2
have inconclusive effects on,2
crucial for,2
enhances production of,2
correlate with,2
used to study,2
alter,2
has causal association with,2
differ between,2
analyzed in,2
leads to formation of,2
modulated by,2
have consequences for,2
has strong links to,2
has abundance differences in,2
significantly increased in,2
identifies,2
achieves,2
distinguishes,2
aims to analyze,2
collected from,2
is associated with,2
belong to,2
